2020-09-01 12:59:08,606 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17h12m58s250ms28µs500ns).
2020-09-01 13:28:00,302 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m51s521ms176µs600ns).
2020-09-01 15:31:07,798 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h44m37s423ms670µs500ns).
2020-09-01 17:05:59,595 INFO org.springframework.boot.StartupInfoLogger [main] Starting SmbErpApplication on FatemaLaptop with PID 23244 (D:\Projects\SmbErp\target\classes started by FatemaLaptop in D:\Projects\SmbErp)
2020-09-01 17:05:59,699 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-09-01 17:06:00,243 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-09-01 17:06:00,423 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 136ms. Found 24 JPA repository interfaces.
2020-09-01 17:06:00,895 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:06:00,945 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:06:00,981 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:06:01,317 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8008 (http)
2020-09-01 17:06:01,444 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8008"]
2020-09-01 17:06:01,477 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-09-01 17:06:01,508 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-01 17:06:01,859 INFO org.apache.juli.logging.DirectJDKLog [main] At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-01 17:06:01,901 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-09-01 17:06:01,931 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2165 ms
2020-09-01 17:06:03,409 INFO org.joinfaces.autoconfigure.servlet.initializer.ServletContainerInitializerRegistrationBean [main] Resolving classes for com.sun.faces.config.FacesInitializer took 1.3638093s
2020-09-01 17:06:03,480 INFO com.sun.faces.config.ConfigureListener [main] Initializing Mojarra |version.string| for context ''
2020-09-01 17:06:03,761 INFO com.sun.faces.spi.InjectionProviderFactory [main] JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
2020-09-01 17:06:04,325 INFO org.primefaces.webapp.PostConstructApplicationEventListener [main] Running on PrimeFaces 7.0
2020-09-01 17:06:04,355 INFO org.primefaces.extensions.application.PostConstructApplicationEventListener [main] Running on PrimeFaces Extensions 7.0.3
2020-09-01 17:06:04,507 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-01 17:06:04,609 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.10.Final}
2020-09-01 17:06:04,746 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-01 17:06:04,870 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-09-01 17:06:04,938 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-09-01 17:06:04,984 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-09-01 17:06:06,635 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-01 17:06:06,801 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-01 17:06:07,262 WARN org.hibernate.dialect.function.TemplateRenderer [main] HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
2020-09-01 17:06:07,903 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-01 17:06:08,164 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8008"]
2020-09-01 17:06:08,218 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8008 (http) with context path ''
2020-09-01 17:06:08,249 INFO org.springframework.boot.StartupInfoLogger [main] Started SmbErpApplication in 9.853 seconds (JVM running for 10.382)
2020-09-01 17:06:48,379 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8008-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-01 17:06:48,416 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8008-exec-3] Initializing Servlet 'dispatcherServlet'
2020-09-01 17:06:48,462 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8008-exec-3] Completed initialization in 8 ms
2020-09-01 17:42:14,311 INFO org.springframework.boot.StartupInfoLogger [main] Starting SmbErpApplication on FatemaLaptop with PID 3152 (D:\Projects\SmbErp\target\classes started by FatemaLaptop in D:\Projects\SmbErp)
2020-09-01 17:42:14,368 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-09-01 17:42:14,998 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-09-01 17:42:15,167 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 122ms. Found 24 JPA repository interfaces.
2020-09-01 17:42:15,649 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:42:15,699 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:42:15,732 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 17:42:16,005 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8008 (http)
2020-09-01 17:42:16,118 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8008"]
2020-09-01 17:42:16,152 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-09-01 17:42:16,183 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-01 17:42:16,561 INFO org.apache.juli.logging.DirectJDKLog [main] At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-01 17:42:16,606 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-09-01 17:42:16,637 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2204 ms
2020-09-01 17:42:18,195 INFO org.joinfaces.autoconfigure.servlet.initializer.ServletContainerInitializerRegistrationBean [main] Resolving classes for com.sun.faces.config.FacesInitializer took 1.4395997s
2020-09-01 17:42:18,269 INFO com.sun.faces.config.ConfigureListener [main] Initializing Mojarra |version.string| for context ''
2020-09-01 17:42:18,567 INFO com.sun.faces.spi.InjectionProviderFactory [main] JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
2020-09-01 17:42:19,129 INFO org.primefaces.webapp.PostConstructApplicationEventListener [main] Running on PrimeFaces 7.0
2020-09-01 17:42:19,164 INFO org.primefaces.extensions.application.PostConstructApplicationEventListener [main] Running on PrimeFaces Extensions 7.0.3
2020-09-01 17:42:19,331 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-01 17:42:19,429 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.10.Final}
2020-09-01 17:42:19,578 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-01 17:42:19,703 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-09-01 17:42:19,773 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-09-01 17:42:19,821 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-09-01 17:42:21,510 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-01 17:42:21,656 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-01 17:42:22,112 WARN org.hibernate.dialect.function.TemplateRenderer [main] HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
2020-09-01 17:42:22,580 ERROR org.hibernate.hql.internal.ast.ErrorTracker [main] line 1:184: expecting IDENT, found ':'
2020-09-01 17:42:22,614 ERROR org.hibernate.hql.internal.ast.ErrorTracker [main] line 1:184: expecting IDENT, found ':'
antlr.MismatchedTokenException: expecting IDENT, found ':'
	at antlr.Parser.match(Parser.java:211)
2020-09-01 18:41:36,829 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8008 (http) with context path ''
2020-09-01 18:41:36,864 INFO org.springframework.boot.StartupInfoLogger [main] Started SmbErpApplication in 10.358 seconds (JVM running for 10.877)
2020-09-01 18:46:27,937 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8008-exec-9] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-01 18:46:27,968 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8008-exec-9] Initializing Servlet 'dispatcherServlet'
2020-09-01 18:46:28,006 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8008-exec-9] Completed initialization in 7 ms
2020-09-01 18:47:03,568 INFO org.springframework.boot.StartupInfoLogger [main] Starting SmbErpApplication on FatemaLaptop with PID 16248 (D:\Projects\SmbErp\target\classes started by FatemaLaptop in D:\Projects\SmbErp)
2020-09-01 18:47:03,625 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-09-01 18:47:04,154 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-09-01 18:47:04,329 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 134ms. Found 24 JPA repository interfaces.
2020-09-01 18:47:04,790 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 18:47:04,839 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration$Jsf2_3AutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 18:47:04,873 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration' of type [org.joinfaces.autoconfigure.javaxfaces.JsfBeansAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-01 18:47:05,117 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8008 (http)
2020-09-01 18:47:05,201 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8008"]
2020-09-01 18:47:05,236 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-09-01 18:47:05,266 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-01 18:47:05,584 INFO org.apache.juli.logging.DirectJDKLog [main] At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-09-01 18:47:05,628 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-09-01 18:47:05,679 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1992 ms
2020-09-01 18:47:07,423 INFO org.joinfaces.autoconfigure.servlet.initializer.ServletContainerInitializerRegistrationBean [main] Resolving classes for com.sun.faces.config.FacesInitializer took 1.6343586s
2020-09-01 18:47:07,496 INFO com.sun.faces.config.ConfigureListener [main] Initializing Mojarra |version.string| for context ''
2020-09-01 18:47:07,775 INFO com.sun.faces.spi.InjectionProviderFactory [main] JSF1048: PostConstruct/PreDestroy annotations present.  ManagedBeans methods marked with these annotations will have said annotations processed.
2020-09-01 18:47:08,309 INFO org.primefaces.webapp.PostConstructApplicationEventListener [main] Running on PrimeFaces 7.0
2020-09-01 18:47:08,341 INFO org.primefaces.extensions.application.PostConstructApplicationEventListener [main] Running on PrimeFaces Extensions 7.0.3
2020-09-01 18:47:08,530 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-09-01 18:47:08,636 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.10.Final}
2020-09-01 18:47:08,778 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-09-01 18:47:08,900 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-09-01 18:47:08,969 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-09-01 18:47:09,025 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-09-01 18:47:10,418 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-09-01 18:47:10,652 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-09-01 18:47:11,084 WARN org.hibernate.dialect.function.TemplateRenderer [main] HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
2020-09-01 18:47:11,707 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-01 18:47:11,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8008"]
2020-09-01 18:47:12,016 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8008 (http) with context path ''
2020-09-01 18:47:12,046 INFO org.springframework.boot.StartupInfoLogger [main] Started SmbErpApplication in 9.699 seconds (JVM running for 10.191)
